"","date","adjusted.close","sentiment"
"381",2019-06-19,52.28,-0.0320165041476292
"382",2019-06-18,52.54,-0.0330762582737084
"383",2019-06-17,51.31,-0.0319163271239887
"384",2019-06-14,51.73,-0.0384675821309352
"385",2019-06-13,51.73,-0.0383885389089695
"386",2019-06-12,50.94,-0.0378550064373575
"387",2019-06-11,52.62,-0.0375977439437242
"388",2019-06-10,52.26,-0.042334201861844
"389",2019-06-07,52.32,-0.0408211860233313
"390",2019-06-06,51.19,-0.0457407231519054
"391",2019-06-05,50.34,-0.0468993353227878
"392",2019-06-04,51.86,-0.0490012647652006
"393",2019-06-03,51.74,-0.05006590387878
"394",2019-05-31,51.75,-0.0445909312006402
"395",2019-05-30,54.1,-0.0424648292144883
"396",2019-05-29,55.85,-0.0462127002283636
"397",2019-05-28,56.22,-0.0476770154847105
"398",2019-05-24,55.45,-0.0411633931045598
"399",2019-05-23,54.48,-0.0395787188202716
"400",2019-05-22,57.13,-0.0353403424637166
"401",2019-05-21,58.34,-0.0321474383498889
"402",2019-05-20,58.16,-0.0314358031383676
"403",2019-05-17,57.74,-0.0365194609244837
"404",2019-05-16,58.07,-0.0360484401781618
"405",2019-05-15,57.78,-0.0367695168625675
"406",2019-05-14,57.44,-0.0351663156269718
"407",2019-05-13,56.75,-0.0353492080121445
"408",2019-05-10,57.09,-0.0163067313987595
"409",2019-05-09,57.18,-0.0190322882091431
"410",2019-05-08,57.44,-0.0226678058352949
"411",2019-05-07,56.8,-0.0240106742928457
"412",2019-05-06,57.65,-0.0241080693056491
"413",2019-05-03,57.23,-0.0228573898495699
"414",2019-05-02,57.29,-0.0235768878181701
"415",2019-05-01,58.64,-0.0236895773115492
"416",2019-04-30,58.65,-0.0220020144368001
"417",2019-04-29,58.33,-0.0196937709783408
"418",2019-04-26,58.22,-0.0131028220883992
"419",2019-04-25,59.38,-0.0133451928535187
"420",2019-04-24,59.6,-0.0144026317510559
"421",2019-04-23,59.59,-0.0180318538542514
"422",2019-04-22,59.28,-0.0229943531438451
"423",2019-04-18,58.85,-0.0238961777311137
"424",2019-04-17,59.08,-0.0239242217434671
"425",2019-04-16,59.27,-0.0265204751021196
"426",2019-04-15,59.14,-0.0280857342110311
"427",2019-04-12,59,-0.0235931403302003
"428",2019-04-11,58.71,-0.0273522591681731
"429",2019-04-10,58.97,-0.0304264101096083
"430",2019-04-09,58.43,-0.0309576418006212
"431",2019-04-08,58.37,-0.035258466656731
"432",2019-04-05,58.25,-0.0185822413658247
"433",2019-04-04,58.02,-0.0186574024913727
"434",2019-04-03,58.13,-0.0205780104761655
"435",2019-04-02,58.05,-0.0245011222870063
"436",2019-04-01,58.01,-0.0295035929776637
"437",2019-03-29,57.4,-0.0237446339201316
"438",2019-03-28,57.13,-0.0244202776313564
"439",2019-03-27,57.09,-0.0226793989211678
"440",2019-03-26,57.36,-0.0203022197497768
"441",2019-03-25,57.25,-0.0218486412125109
"442",2019-03-22,57.24,-0.0230930026557286
"443",2019-03-21,57.82,-0.0173664586806731
"444",2019-03-20,58.2,-0.0212607071344585
"445",2019-03-19,57.85,-0.0240344727701077
"446",2019-03-18,57.76,-0.0243980076377312
"447",2019-03-15,57.66,-0.0217852569536845
"448",2019-03-14,57.6,-0.0218205080229712
"449",2019-03-13,57.74,-0.0245805808175549
"450",2019-03-12,57,-0.0266408434329819
"451",2019-03-11,57.05,-0.0312100012973165
"452",2019-03-08,56.67,-0.0221083516780779
"453",2019-03-07,57.11,-0.0163452269134464
"454",2019-03-06,56.9,-0.0171324119471222
"455",2019-03-05,56.97,-0.018649708961462
"456",2019-03-04,56.95,-0.0203776596508135
"457",2019-03-01,56.02,-0.0283278963911372
"458",2019-02-28,57.01,-0.0264397678852989
"459",2019-02-27,57.11,-0.0275647032438119
"460",2019-02-26,56.39,-0.0339787865730344
"461",2019-02-25,56.02,-0.0374137610343412
"462",2019-02-22,57.33,-0.0246596229161677
"463",2019-02-21,57.4,-0.0254738767480524
"464",2019-02-20,57.37,-0.0271293218257449
"465",2019-02-19,57.12,-0.0327204032220772
"466",2019-02-15,56.8,-0.0382513503962666
"467",2019-02-14,55.72,-0.0433099718122051
"468",2019-02-13,55.52,-0.0472495916692229
"469",2019-02-12,54.85,-0.0483251790579503
"470",2019-02-11,54.41,-0.0530801414790438
"471",2019-02-08,54.45,-0.0504905264545278
"472",2019-02-07,54.39,-0.0488386100635922
"473",2019-02-06,55.34,-0.0485820418752345
"474",2019-02-05,55.05,-0.0496724792475355
"475",2019-02-04,55.2,-0.0554134874663141
"476",2019-02-01,55.21,-0.0430743266383183
"477",2019-01-31,53.76,-0.0457905053278044
"478",2019-01-30,54.37,-0.0478545185226173
"479",2019-01-29,54.4,-0.0483592349941908
"480",2019-01-28,53.49,-0.0460868206143689
"481",2019-01-25,54.56,-0.0508694196450424
"482",2019-01-24,54.29,-0.0535636306414479
"483",2019-01-23,54.27,-0.0553514470100806
"484",2019-01-22,54.45,-0.0558508378626127
"485",2019-01-18,54.52,-0.0424350405434588
"486",2019-01-17,54.18,-0.0464871450524106
"487",2019-01-16,54.54,-0.04934798250709
"488",2019-01-15,54.03,-0.0544604584761263
"489",2019-01-14,52.96,-0.0583542690309012
"490",2019-01-11,53.97,-0.0625280436451264
"491",2019-01-10,55.19,-0.0637044218390682
"492",2019-01-09,55.27,-0.0662516890611007
"493",2019-01-08,53.43,-0.0717034326187024
"494",2019-01-07,52.29,-0.0812712345075432
"495",2019-01-04,52.1,-0.0762586129260129
"496",2019-01-03,51.5,-0.0814292283519205
"497",2019-01-02,50.97,-0.0767069666365667
"498",2018-12-31,49.9,-0.0823542936131579
"499",2018-12-28,48.85,-0.0687237574427176
"500",2018-12-27,48.88,-0.0721247256920547
"501",2018-12-26,50.32,-0.0691111119911344
"502",2018-12-24,47.31,-0.0692649214546769
"503",2018-12-21,49.42,-0.0467892659986741
"504",2018-12-20,49.74,-0.0450575941682429
"505",2018-12-19,51.2,-0.043736630164745
"506",2018-12-18,50.03,-0.0439315849969108
"507",2018-12-17,52.67,-0.0397389145261488
"508",2018-12-14,52.64,-0.0489999304888777
"509",2018-12-13,53.44,-0.0442758751581456
"510",2018-12-12,52.51,-0.0459132561617679
"511",2018-12-11,52.35,-0.0503568982972998
"512",2018-12-10,52.07,-0.0533097065400385
"513",2018-12-07,53.55,-0.0412306791322309
"514",2018-12-06,53.36,-0.0449046643133909
"515",2018-12-05,54.2,-0.0432837502006288
"516",2018-12-04,54.39,-0.0442931128861051
"517",2018-12-03,53.84,-0.0410268878965532
"518",2018-11-30,52.1,-0.0384001828854826
"519",2018-11-29,53.5,-0.0336473711346583
"520",2018-11-28,52.8,-0.0379549395487529
"521",2018-11-27,53.05,-0.0429860397962849
"522",2018-11-26,52.55,-0.0475356117320193
"523",2018-11-23,51.86,-0.0415789738707515
"524",2018-11-21,54.6,-0.0373777921057831
"525",2018-11-20,53.45,-0.0360710302171432
"526",2018-11-19,57.19,-0.0327309093350946
"527",2018-11-16,57.17,-0.0366565694685509
"528",2018-11-15,57.51,-0.0384100623496355
"529",2018-11-14,58.46,-0.0407471876955598
"530",2018-11-13,58.01,-0.0412878317503707
"531",2018-11-12,60.78,-0.0363536130351383
"532",2018-11-09,61,-0.0324780835098838
"533",2018-11-08,61.71,-0.0286420550594881
"534",2018-11-07,62.48,-0.0293575090771472
"535",2018-11-06,60.59,-0.0305462515848375
"536",2018-11-05,60.35,-0.0294676714347742
"537",2018-11-02,59.99,-0.0214427037069348
"538",2018-11-01,60.05,-0.0194916616342349
"539",2018-10-31,61.57,-0.0216249232899125
"540",2018-10-30,62.02,-0.0227474083890195
"541",2018-10-29,63.09,-0.0210137891629034
"542",2018-10-26,62.9,-0.0416900291583247
"543",2018-10-25,62.2,-0.0436589675717662
"544",2018-10-24,61.94,-0.0446673893430942
"545",2018-10-23,61.9,-0.0438122307408814
"546",2018-10-22,63.69,-0.0414997577789655
"547",2018-10-19,69.12,-0.0356504881443441
"548",2018-10-18,62.11,-0.0421070339628485
"549",2018-10-17,69.75,-0.0376119866707057
"550",2018-10-16,71.92,-0.0387975354958014
"551",2018-10-15,71.78,-0.0403117363210595
"552",2018-10-12,71.34,-0.029566880610195
"553",2018-10-11,70.97,-0.0251248651218527
"554",2018-10-10,73.17,-0.0237514277359943
"555",2018-10-09,74.96,-0.0214372276104373
"556",2018-10-08,74.29,-0.0233613545911433
"557",2018-10-05,74.34,-0.0238181478270635
"558",2018-10-04,74.33,-0.0245774953709093
"559",2018-10-03,76.41,-0.0227043537723444
"560",2018-10-02,75.23,-0.0253165691506498
"561",2018-10-01,75.3,-0.0265866318933124
"562",2018-09-28,73.25,-0.0287124076499115
"563",2018-09-27,72.12,-0.0285665428742794
"564",2018-09-26,71.57,-0.0306981391146214
"565",2018-09-25,72.28,-0.0337315717749334
"566",2018-09-24,72.08,-0.0352855162649896
"567",2018-09-21,70.78,-0.0285752795744007
"568",2018-09-20,70.32,-0.027980167434419
"569",2018-09-19,71.12,-0.0294547857542067
"570",2018-09-18,69.85,-0.034299731294024
"571",2018-09-17,68.91,-0.0362402818529759
"572",2018-09-14,68.99,-0.0253770902516355
"573",2018-09-13,68.59,-0.0253600339402417
"574",2018-09-12,70.37,-0.0279159013581317
"575",2018-09-11,69.25,-0.0345366770998726
"576",2018-09-10,67.54,-0.0368907573914049
"577",2018-09-07,67.75,-0.0244838851903255
"578",2018-09-06,67.77,-0.0231317532964431
"579",2018-09-05,68.72,-0.024347596889456
"580",2018-09-04,69.87,-0.025762301855461
"581",2018-08-31,69.8,-0.0133997844629583
"582",2018-08-30,70.25,-0.00913746910842317
"583",2018-08-29,69.51,-0.00744261812342435
"584",2018-08-28,68.53,-0.00798795354728189
"585",2018-08-27,68.87,-0.00804829522402412
"586",2018-08-24,68.72,-0.0291564328885748
"587",2018-08-23,67.83,-0.0333645941378116
"588",2018-08-22,67.86,-0.0352599473209711
"589",2018-08-21,65.84,-0.0418450721531907
"590",2018-08-20,66.43,-0.0462195172257363
"591",2018-08-17,65.91,-0.0387649325446053
"592",2018-08-16,65.46,-0.0386986614292604
"593",2018-08-15,65.01,-0.0370279151045878
"594",2018-08-14,67.04,-0.0378198476732118
"595",2018-08-13,67.2,-0.0392694588385287
"596",2018-08-10,67.63,-0.0404635935470174
"597",2018-08-09,66.81,-0.0387922472862752
"598",2018-08-08,66.94,-0.0381065320453291
"599",2018-08-07,69.17,-0.039153644015544
"600",2018-08-06,69.01,-0.0394664978436302
"601",2018-08-03,68.49,-0.0242752975386207
"602",2018-08-02,68.96,-0.0277404637777443
"603",2018-08-01,67.66,-0.0300759683231465
"604",2018-07-31,68.76,-0.0283063269752585
"605",2018-07-30,70.13,-0.0270593861490456
"606",2018-07-27,68.69,-0.0184407610256923
"607",2018-07-26,69.61,-0.020202573747321
"608",2018-07-25,69.3,-0.022577144529896
"609",2018-07-24,68.52,-0.0235015880156407
"610",2018-07-23,67.89,-0.0258270828771297
"611",2018-07-20,70.46,-0.0433570173529736
"612",2018-07-19,69.46,-0.0445926150599054
"613",2018-07-18,68.76,-0.0463457972924363
"614",2018-07-17,68.08,-0.0462946516339072
"615",2018-07-16,68.06,-0.0445644254964291
"616",2018-07-13,71.01,-0.0337618702153867
"617",2018-07-12,70.33,-0.0288322379109079
"618",2018-07-11,70.38,-0.0269235514309695
"619",2018-07-10,74.11,-0.0210746258584221
"620",2018-07-09,73.85,-0.0262912835373406
"621",2018-07-06,73.8,-0.0166055852042873
"622",2018-07-05,72.94,-0.0151987296836228
"623",2018-07-03,74.14,-0.0146646354645778
"624",2018-07-02,73.94,-0.0181798683754325
"625",2018-06-29,74.15,-0.0253789457849135
"626",2018-06-28,73.45,-0.025194169412119
"627",2018-06-27,72.76,-0.0297578715937393
"628",2018-06-26,70.53,-0.0349385491671325
"629",2018-06-25,68.08,-0.0389800480505313
"630",2018-06-22,68.58,-0.0361460473807212
"631",2018-06-21,65.54,-0.0391468469231153
"632",2018-06-20,65.71,-0.0377200318985244
"633",2018-06-19,64.9,-0.0388339381678649
"634",2018-06-18,65.85,-0.036855137766994
"635",2018-06-15,65.06,-0.0161832688300758
"636",2018-06-14,66.89,-0.0135731095779157
"637",2018-06-13,66.64,-0.0169124015269206
"638",2018-06-12,66.36,-0.0209992048363911
"639",2018-06-11,66.1,-0.0244675744363957
"640",2018-06-08,65.74,-0.0198297159785766
"641",2018-06-07,65.95,-0.0141962369043555
"642",2018-06-06,64.73,-0.0143779320447933
"643",2018-06-05,65.52,-0.0150700573196717
"644",2018-06-04,64.75,-0.0141398822417967
"645",2018-06-01,65.81,-0.0174818590546697
"646",2018-05-31,67.04,-0.0161468863208231
"647",2018-05-30,68.21,-0.017994052367827
"648",2018-05-29,66.73,-0.0163453664543846
"649",2018-05-25,67.88,0.00279263904837914
"650",2018-05-24,70.71,0.00670752618339228
"651",2018-05-23,71.84,0.00898826405760564
"652",2018-05-22,72.2,0.0126163318087544
"653",2018-05-21,72.24,0.0106406931866787
"654",2018-05-18,71.28,0.0130158637150399
"655",2018-05-17,71.49,0.0116449445805077
"656",2018-05-16,71.49,0.0105553136722122
"657",2018-05-15,71.31,0.00863327810294805
"658",2018-05-14,70.96,0.00539203327197324
"659",2018-05-11,70.7,0.0146064059285466
"660",2018-05-10,71.36,0.0159255212409585
"661",2018-05-09,71.14,0.0103142728602431
"662",2018-05-08,69.06,0.00950073527292796
"663",2018-05-07,70.73,0.00927790755234841
"664",2018-05-04,69.72,0.0122141162381533
"665",2018-05-03,68.43,0.0124473166470589
"666",2018-05-02,67.93,0.0155215040053614
"667",2018-05-01,67.25,0.0133640220025391
"668",2018-04-30,68.57,0.0104050009256875
"669",2018-04-27,68.1,0.0166231325977229
"670",2018-04-26,68.19,0.0164582802404181
"671",2018-04-25,68.05,0.0142066842051674
"672",2018-04-24,67.7,0.0120255060981806
"673",2018-04-23,68.64,0.00434775907730076
"674",2018-04-20,68.38,0.00180766539700542
"675",2018-04-19,68.29,0.000255571941515872
"676",2018-04-18,68.47,-0.00235582063965274
"677",2018-04-17,66.52,-0.00798726506356652
"678",2018-04-16,66.22,-0.0103395635798668
"679",2018-04-13,67.39,-0.0115907744065486
"680",2018-04-12,67.07,-0.0121249840924991
"681",2018-04-11,66.82,-0.011332896565407
"682",2018-04-10,65.51,-0.0143915184720244
"683",2018-04-09,63.42,-0.0198036853428305
"684",2018-04-06,62.06,0.00427078275833688
"685",2018-04-05,63.54,0.00581420483378045
"686",2018-04-04,63.37,0.00219632022721604
"687",2018-04-03,63.51,0.00497841208605656
"688",2018-04-02,63.01,0.00693676225236327
"689",2018-03-29,64.94,-0.0159127654062289
"690",2018-03-28,64.38,-0.0154269140848577
"691",2018-03-27,65.25,-0.0164192136831003
"692",2018-03-26,65.55,-0.0188911475446699
"693",2018-03-23,65.88,-0.010827563318085
"694",2018-03-22,64.3,-0.0106046832649659
"695",2018-03-21,65.17,-0.0102403161250033
"696",2018-03-20,63.4,-0.0106539992726191
"697",2018-03-19,62.06,-0.0133953154827794
"698",2018-03-16,62.34,-0.0136124971328408
"699",2018-03-15,61.19,-0.0153759817759321
"700",2018-03-14,60.96,-0.014552559302908
"701",2018-03-13,60.71,-0.0157838224186317
"702",2018-03-12,61.36,-0.0167849877939562
"703",2018-03-09,62.04,-0.0333784022338021
"704",2018-03-08,60.12,-0.0371659652168085
"705",2018-03-07,61.15,-0.0395296583713394
"706",2018-03-06,62.6,-0.0441963981545666
"707",2018-03-05,62.57,-0.0527017558799505
"708",2018-03-02,61.25,-0.0310244839337457
"709",2018-03-01,60.99,-0.0290291779808503
"710",2018-02-28,61.64,-0.0263977248777078
"711",2018-02-27,63.01,-0.0242606406672822
"712",2018-02-26,63.91,-0.0255481041080713
"713",2018-02-23,63.55,-0.0232999114993412
"714",2018-02-22,62.77,-0.0270352457097768
"715",2018-02-21,61.68,-0.0315491077498265
"716",2018-02-20,61.79,-0.0344465181226839
"717",2018-02-16,61.55,-0.0366489899902361
"718",2018-02-15,61.17,-0.0379662328467129
"719",2018-02-14,60.6,-0.040617766148518
"720",2018-02-13,59.19,-0.0445042652091518
"721",2018-02-12,59.29,-0.0462831481456965
"722",2018-02-09,59.2,-0.0401978525201562
"723",2018-02-08,61.15,-0.0387806915967988
"724",2018-02-07,61.79,-0.0419655933455064
"725",2018-02-06,63.39,-0.0453977996766586
"726",2018-02-05,64.15,-0.0475615053856367
"727",2018-02-02,65.45,-0.0049823369460579
"728",2018-02-01,65.8,-0.00851189486575595
"729",2018-01-31,64.73,-0.0131965185602572
"730",2018-01-30,64.5,-0.0123968831563958
"731",2018-01-29,65.56,-0.0137886063078014
"732",2018-01-26,66.14,-0.0139932944166599
"733",2018-01-25,65.51,-0.0144844904127522
"734",2018-01-24,65.61,-0.0163639609748042
"735",2018-01-23,64.47,-0.0208247478130973
"736",2018-01-22,63.49,-0.0232175365891126
"737",2018-01-19,63.37,-0.0379163217704438
"738",2018-01-18,63.95,-0.0352795940459946
"739",2018-01-17,63.97,-0.0356058853424159
"740",2018-01-16,63.73,-0.032800278991102
"741",2018-01-12,64.3,-0.0217850202179782
"742",2018-01-11,63.8,-0.0255664323697913
"743",2018-01-10,63.57,-0.0276451533406972
"744",2018-01-09,62.96,-0.0325679664359505
"745",2018-01-08,61.73,-0.0357294151345559
"746",2018-01-05,61.44,-0.0227609033183892
"747",2018-01-04,62.01,-0.0222823124096929
"748",2018-01-03,61.63,-0.0279227236167658
"749",2018-01-02,60.37,-0.0279119714629852
"750",2017-12-29,60.42,-0.0163857066978724
"751",2017-12-28,59.84,-0.0148319641639308
"752",2017-12-27,59.64,-0.0176875452128294
"753",2017-12-26,59.97,-0.0181414345575713
"754",2017-12-22,58.47,-0.0124227849082649
"755",2017-12-21,58.36,-0.0102663525444485
"756",2017-12-20,58.09,-0.0132520962607225
"757",2017-12-19,57.46,-0.0159273958171912
"758",2017-12-18,57.16,-0.0189864111964646
